date,TMK,TNK,TXK
2017-12-31,9.7,7.5,11.8
2017-12-30,3.2,-0.3,9.5
2017-12-29,-0.1,-1.6,2.3
2017-12-28,1.8,-0.6,3
2017-12-27,2.8,0.9,5.2
2017-12-26,5.9,1.9,11.2
2017-12-25,4.5,0.4,6.9
2017-12-24,7.2,6.3,7.8
2017-12-23,6,3.2,8.2
2017-12-22,4.3,2.7,5.6
2017-12-21,4.4,2.5,6
2017-12-20,1.6,0.3,3.1
2017-12-19,0.2,-1.1,1.4
2017-12-18,-0.8,-2.8,2.1
2017-12-17,0.1,-0.7,1.4
2017-12-16,0.6,-1.5,1.7
2017-12-15,1,-1,3.3
2017-12-14,3.3,0.8,4.8
2017-12-13,2,-0.8,4.2
2017-12-12,4,1.5,7.2
2017-12-11,5.7,3,7.3
2017-12-10,-0.4,-3.2,5.9
2017-12-09,-0.7,-1.4,0.5
2017-12-08,3.1,-0.7,6
2017-12-07,4.4,1.4,6.6
2017-12-06,4.4,4,4.8
2017-12-05,4.1,2.2,5.2
2017-12-04,1.3,-0.6,2.4
2017-12-03,-1.9,-4,-0.3
2017-12-02,-0.4,-2.1,2.1
2017-12-01,-0.8,-2.8,1.9
2017-11-30,0.3,-2.3,2.7
2017-11-29,1.2,-1.4,4.7
2017-11-28,3.6,1.4,4.9
2017-11-27,3,0.8,4.3
2017-11-26,2.3,0.7,4.2
2017-11-25,5.2,0.5,8.1
2017-11-24,10.6,6.2,14.4
2017-11-23,9.7,4.8,14
2017-11-22,7.3,3.9,8.9
2017-11-21,6,2.2,7.7
2017-11-20,2.8,1.6,4.2
2017-11-19,3,0.7,4.9
2017-11-18,2.7,0.2,4.5
2017-11-17,3,0.5,6.6
2017-11-16,5,0.8,8.9
2017-11-15,5.5,3.5,7.3
2017-11-14,2.8,-1,5.5
2017-11-13,1.9,-0.6,3.9
2017-11-12,2.3,0.2,4.6
2017-11-11,4.3,2.7,6.3
2017-11-10,5.7,3.3,6.8
2017-11-09,5.5,4.3,6.8
2017-11-08,5.6,4.1,8.4
2017-11-07,5.2,3.8,6.5
2017-11-06,5.3,3.5,7.8
2017-11-05,9.2,5.9,12.7
2017-11-04,8,3.6,12.7
2017-11-03,7.8,4.3,11.7
2017-11-02,9.3,6.4,12
2017-11-01,7.3,5.6,8.9
2017-10-31,5.7,3.6,8.1
2017-10-30,5,2.3,8.3
2017-10-29,7.5,3.8,10.9
2017-10-28,8,6.7,8.9
2017-10-27,9.4,7.8,11.4
2017-10-26,12.1,9.7,14.8
2017-10-25,14,11.6,16.9
2017-10-24,11,8.6,13.5
2017-10-23,8.4,7.5,9.8
2017-10-22,10,7.6,13.1
2017-10-21,11.9,8.8,16.8
2017-10-20,14,9.5,18.8
2017-10-19,14.1,8.7,21.2
2017-10-18,13.8,9.2,20.5
2017-10-17,17.1,11.4,24.2
2017-10-16,16.5,12.3,22
2017-10-15,15.3,11,21.8
2017-10-14,14.7,11,20.4
2017-10-13,12.5,8.6,16.7
2017-10-12,13.4,9.9,17.5
2017-10-11,13.8,12,16.7
2017-10-10,10.9,8.6,13.9
2017-10-09,7.8,4.2,11.7
2017-10-08,8.3,4.4,11.3
2017-10-07,9.3,8,11.9
2017-10-06,9.3,7.9,11.3
2017-10-05,10.4,8.7,13.9
2017-10-04,11,8.4,13.4
2017-10-03,11.6,9.5,14.8
2017-10-02,12.2,7.8,16.4
2017-10-01,11.6,8.3,13.8
2017-09-30,15.2,10.9,21.4
2017-09-29,16.3,12,22.4
2017-09-28,15.4,11.4,19.8
2017-09-27,14.9,11.4,20.6
2017-09-26,13.4,10.7,18.1
2017-09-25,12.3,10.4,14.8
2017-09-24,11.3,9.9,12.6
2017-09-23,12,6.5,17.5
2017-09-22,12.4,8.2,18
2017-09-21,11.8,9.1,15.4
2017-09-20,10.4,7.2,15.3
2017-09-19,10.9,5.1,17.5
2017-09-18,9.7,5.4,16.1
2017-09-17,10.7,5.3,18.1
2017-09-16,9.7,5.7,13.4
2017-09-15,11.8,7.5,16.1
2017-09-14,11.6,9.1,13.2
2017-09-13,13.9,10.5,17.4
2017-09-12,12.6,9.7,17.1
2017-09-11,14.5,9.9,19.9
2017-09-10,14.8,10.9,20
2017-09-09,15.1,13.2,18.5
2017-09-08,14.9,11.3,17.7
2017-09-07,12.8,10.7,16.7
2017-09-06,16.6,12.1,22.3
2017-09-05,15.6,8.9,22.6
2017-09-04,13.6,7.5,20.3
2017-09-03,11.9,8.1,18.6
2017-09-02,11.8,7.9,16.7
2017-09-01,12.8,9.3,14.6
2017-08-31,18.9,13.7,24.1
2017-08-30,22.7,15.3,30.3
2017-08-29,19.6,11.5,27.3
2017-08-28,16.5,10.7,23.1
2017-08-27,18.3,12,23.1
2017-08-26,18.7,14.2,25.4
2017-08-25,18.5,13,24.6
2017-08-24,18,11.2,24.3
2017-08-23,14.1,6.7,21.5
2017-08-22,13.5,9,19
2017-08-21,14.3,9.6,19.2
2017-08-20,14.2,10.5,19.6
2017-08-19,16.7,12.3,21.3
2017-08-18,21.9,16.4,28.2
2017-08-17,21.1,14.7,26.8
2017-08-16,18.8,15.6,23.7
2017-08-15,22,15.3,29.3
2017-08-14,18,11,25
2017-08-13,15.2,11.9,19.7
2017-08-12,14.6,12,18.7
2017-08-11,15.5,13.1,18.6
2017-08-10,17.3,14.6,20
2017-08-09,20.8,15.9,26.8
2017-08-08,20.7,12.8,28.1
2017-08-07,18.1,10.2,25
2017-08-06,16.5,11.5,21.8
2017-08-05,19.9,14.3,27.8
2017-08-04,21.5,18.2,25.5
2017-08-03,22.2,18.3,27.4
2017-08-02,21.5,17.5,26.9
2017-08-01,23.3,17.3,31.4
2017-07-31,22.9,16.6,29.5
2017-07-30,24.4,16.4,31.4
2017-07-29,19.9,13.7,25.8
2017-07-28,17.8,13.9,22.5
2017-07-27,16.8,12.7,20
2017-07-26,14.4,12.8,16
2017-07-25,14.2,12,18.4
2017-07-24,16.5,11.9,23.2
2017-07-23,19.7,12.8,24.9
2017-07-22,20.8,16.3,25.8
2017-07-21,20.8,16.7,26.6
2017-07-20,21.1,17.1,27
2017-07-19,23.1,13.8,31
2017-07-18,19.6,14.5,25.9
2017-07-17,17.9,14.4,22.6
2017-07-16,17.4,10.1,22.5
2017-07-15,15,10.9,20.7
2017-07-14,14.8,8.8,20.4
2017-07-13,13.3,9.7,18.6
2017-07-12,16.7,11.8,21.5
2017-07-11,18.3,16.1,22.5
2017-07-10,20.1,16.8,26
2017-07-09,21.4,16.1,28.4
2017-07-08,20.4,15.6,25.6
2017-07-07,22.5,17.5,29.4
2017-07-06,20.3,12.3,27
2017-07-05,17.8,12.3,23.6
2017-07-04,17.6,13.7,22.8
2017-07-03,16.7,10.8,22.1
2017-07-02,15.7,13.2,19.9
2017-07-01,15.5,13,19.8
2017-06-30,16.8,12.8,21.6
2017-06-29,16,14.7,17.6
2017-06-28,19,13.5,24.9
2017-06-27,17.2,11.3,22.1
2017-06-26,17,12.6,20.8
2017-06-25,19,13.4,24.3
2017-06-24,19.7,14.6,25.7
2017-06-23,19,15.6,23.8
2017-06-22,20.7,12.5,32.8
2017-06-21,19.6,14.1,25.7
2017-06-20,23.2,16.2,30.4
2017-06-19,21.7,12.8,29.9
2017-06-18,17.3,10.3,24.4
2017-06-17,14.9,10.9,20.6
2017-06-16,16.7,12.6,21.1
2017-06-15,20,10.4,27.8
2017-06-14,16.1,8.9,22.9
2017-06-13,14.4,9.4,18.3
2017-06-12,19.5,11.8,23.3
2017-06-11,20.2,11.3,26.9
2017-06-10,16.3,10.6,22.2
2017-06-09,18.4,11.8,26.5
2017-06-08,15.8,9.8,21.5
2017-06-07,12.9,8.9,17.4
2017-06-06,16.5,11.2,23.5
2017-06-05,14.5,9,22
2017-06-04,14.6,10.4,18
2017-06-03,18.6,13.3,27.7
2017-06-02,17.7,8.1,25.1
2017-06-01,15.1,9,21.5
2017-05-31,17,12.3,21.8
2017-05-30,19.7,14.2,26.1
2017-05-29,23,16.3,29.5
2017-05-28,21.5,13.4,28.6
2017-05-27,19.1,12,25.6
2017-05-26,15.4,8,23.3
2017-05-25,11.8,5.3,18.6
2017-05-24,12.4,7.5,16.7
2017-05-23,16.9,8.3,23.1
2017-05-22,14.7,8.3,21
2017-05-21,14.2,8.5,20.4
2017-05-20,13.5,9.5,18
2017-05-19,20,11.3,28.2
2017-05-18,20.7,13.8,27.7
2017-05-17,19.4,14.3,25.2
2017-05-16,15.7,7.7,21.5
2017-05-15,14.2,9.3,19.7
2017-05-14,14.2,10.1,18.8
2017-05-13,15.2,11,21.5
2017-05-12,14.3,9.1,20.6
2017-05-11,13.4,2.3,21.8
2017-05-10,8.1,0.3,15.2
2017-05-09,4.8,0.7,8.9
2017-05-08,7.2,3.8,9.5
2017-05-07,11.9,7.7,17.7
2017-05-06,12.1,8.6,18.9
2017-05-05,8.8,7.2,11.1
2017-05-04,8.3,7.2,9.9
2017-05-03,10.6,4,16
2017-05-02,9.1,6.2,12.5
2017-05-01,10.4,3.9,16.8
2017-04-30,8.3,1,15.5
2017-04-29,5.9,2,10
2017-04-28,5.8,1.5,10.2
2017-04-27,5.3,1.5,9.3
2017-04-26,4.4,1.4,8.6
2017-04-25,6.4,3,10.9
2017-04-24,6.9,-1.5,13.9
2017-04-23,4.5,2,7.6
2017-04-22,6.3,3.8,9.5
2017-04-21,7.5,0.3,13.1
2017-04-20,1.6,-2.6,7.3
2017-04-19,1.6,-1.4,6
2017-04-18,2.1,0.1,7.9
2017-04-17,3.8,1.4,7.5
2017-04-16,5.6,2.9,10.5
2017-04-15,8.2,4.5,11.3
2017-04-14,7.8,2.2,12.2
2017-04-13,7.4,4.8,10.4
2017-04-12,8.8,5.8,13.7
2017-04-11,6.5,3.6,8.8
2017-04-10,12.3,3.7,21
2017-04-09,12,6.7,18.3
2017-04-08,9.9,7.3,12.9
2017-04-07,7.2,5.1,9.5
2017-04-06,6.9,3.6,11.2
2017-04-05,7.7,3.7,12.1
2017-04-04,6.2,3.9,7.3
2017-04-03,9.2,5.1,13.4
2017-04-02,10.5,6.9,14.4
2017-04-01,15.8,10.1,23.6
2017-03-31,15.2,8.6,22.1
2017-03-30,12.9,9.7,18.2
2017-03-29,12.1,8.1,15.9
2017-03-28,12.1,4.3,19.8
2017-03-27,8.4,1.6,16
2017-03-26,6.4,1,12.3
2017-03-25,6.2,0.8,12
2017-03-24,6.8,2.7,11.9
2017-03-23,5.9,4.5,8
2017-03-22,5.8,2.6,9.4
2017-03-21,8.2,4.2,10.4
2017-03-20,10.1,8.5,12.1
2017-03-19,6.8,1.2,11.5
2017-03-18,5.7,2.4,10.5
2017-03-17,7.6,4.3,11.9
2017-03-16,6.5,0.9,12.4
2017-03-15,7.7,3,11.7
2017-03-14,6.3,1.6,11.3
2017-03-13,4,-0.8,8.9
2017-03-12,2.9,-1.2,8.3
2017-03-11,3.2,-0.3,8.5
2017-03-10,4.8,1.6,8.5
2017-03-09,6.5,4.3,10.4
2017-03-08,4.8,1.7,7.8
2017-03-07,2.1,0.6,3.6
2017-03-06,4.4,2.6,6.6
2017-03-05,7.7,4.6,11.3
2017-03-04,10.1,6,16.2
2017-03-03,6.1,1.5,11.3
2017-03-02,5.9,3.7,7.5
2017-03-01,4.6,1.6,7.8
2017-02-28,6.3,4.5,10.9
2017-02-27,9.4,6.3,13.8
2017-02-26,7.4,4.9,10.8
2017-02-25,3,-1.5,6.7
2017-02-24,2.6,-0.7,7.1
2017-02-23,7.6,5.5,11
2017-02-22,7.6,3.6,10.4
2017-02-21,7.1,3.2,9.8
2017-02-20,5.3,2.9,7.4
2017-02-19,2.9,-0.6,5.8
2017-02-18,2.6,1.3,3.5
2017-02-17,4.1,2.3,7
2017-02-16,5.9,1.6,11.6
2017-02-15,3.7,-1.4,11
2017-02-14,-1.1,-6.3,5.9
2017-02-13,-2.9,-7.3,2.5
2017-02-12,-1.4,-4.6,1.3
2017-02-11,-0.2,-2,2.3
2017-02-10,-3.7,-7.4,-0.5
2017-02-09,-5.3,-6.6,-3.7
2017-02-08,-4.5,-5.8,-3.2
2017-02-07,-2.5,-3.2,-1.7
2017-02-06,-0.6,-3,1.7
2017-02-05,2.9,1.7,4.8
2017-02-04,4.3,2.1,9.2
2017-02-03,5.1,2.9,8.5
2017-02-02,0.6,-5.2,4.6
2017-02-01,-2,-4.8,0.7
2017-01-31,-0.2,-2.2,1.1
2017-01-30,1.1,-1.2,3.3
2017-01-29,0.7,-3.6,6.3
2017-01-28,-4.5,-9.2,0.5
2017-01-27,-3.1,-6.9,5.5
2017-01-26,-2,-4.7,1.2
2017-01-25,-2.8,-4.5,-1.1
2017-01-24,-6,-7.1,-4.5
2017-01-23,-8,-10.8,-5.9
2017-01-22,-3.9,-8.5,0.8
2017-01-21,-2.9,-6.7,1.1
2017-01-20,-3.7,-7.8,-0.6
2017-01-19,-10.4,-15,-6.1
2017-01-18,-6,-8.1,-4.8
2017-01-17,-4.2,-5,-2.1
2017-01-16,-3.9,-5.3,-2.3
2017-01-15,-1.4,-2.6,-0.5
2017-01-14,-0.9,-3.6,0.1
2017-01-13,1,-3.4,4.9
2017-01-12,2.3,0.3,3.2
2017-01-11,-4.2,-10.6,2.8
2017-01-10,-3.8,-8.9,-1.4
2017-01-09,-1.2,-1.9,-0.5
2017-01-08,-2.5,-5.9,-0.4
2017-01-07,-8.6,-14.2,-5.9
2017-01-06,-11.3,-14,-7.3
2017-01-05,-5.1,-11.6,-2.4
2017-01-04,0.4,-2.4,2.2
2017-01-03,0,-2.2,1.3
2017-01-02,-1.2,-2.5,-0.5
2017-01-01,-0.4,-3.1,3.2
2016-12-31,1.7,-1.8,6.7
2016-12-30,0.8,-1.7,4.1
2016-12-29,2.9,-1.2,4.5
2016-12-28,4.4,3.8,5.1
2016-12-27,4.2,2.2,5.6
2016-12-26,6.3,2.4,10
2016-12-25,6.1,4.2,8.2
2016-12-24,3.4,-0.5,5.4
2016-12-23,0.8,-0.7,3.2
2016-12-22,0.4,-1.9,3.9
2016-12-21,-1.4,-4.3,2.4
2016-12-20,-0.9,-3.5,2.5
2016-12-19,1.2,-1.4,3.1
2016-12-18,1.7,0.5,2.7
2016-12-17,-0.7,-3.5,2.4
2016-12-16,-0.9,-3.1,3.2
2016-12-15,0.2,-2.5,3.2
2016-12-14,4.2,2.4,5
2016-12-13,3,0.2,4.8
2016-12-12,3.6,-0.5,6
2016-12-11,6,4.5,7.9
2016-12-10,7.7,5.8,11
2016-12-09,5.4,3.6,7.3
2016-12-08,5.2,3.3,9.2
2016-12-07,1.3,-2.2,4.8
2016-12-06,-2.1,-5.4,0.5
2016-12-05,-1.3,-5,2.7
2016-12-04,-2.6,-5.9,2.6
2016-12-03,-2.2,-4.7,1.3
2016-12-02,2.3,-3.1,5.5
2016-12-01,3.3,1.1,4.9
2016-11-30,-0.8,-4,1.8
2016-11-29,-3.6,-6.4,0
2016-11-28,-2,-4.9,1.4
2016-11-27,2.2,-1.3,5.2
2016-11-26,0.2,-0.8,1.6
2016-11-25,2.4,0,5.3
2016-11-24,5.2,3.5,6.4
2016-11-23,7.9,4.3,13.9
2016-11-22,9.6,5.9,12.3
2016-11-21,9.8,7.6,13.2
2016-11-20,6.9,2.2,13.3
2016-11-19,5.6,2.9,7.7
2016-11-18,10.2,6.2,14.8
2016-11-17,9.3,7.6,11.7
2016-11-16,6.1,3.5,8.5
2016-11-15,1.3,-0.6,3.6
2016-11-14,-1.4,-5.3,3.6
2016-11-13,-1.5,-3.9,3.1
2016-11-12,-0.8,-2.1,0.1
2016-11-11,0.4,-0.9,1.1
2016-11-10,0.8,0.1,2.1
2016-11-09,0.7,-2.2,4.2
2016-11-08,1.5,-1.4,4.7
2016-11-07,2.3,1.1,3.3
2016-11-06,4.2,2.6,6.2
2016-11-05,6.7,5,9.1
2016-11-04,5,2.9,7
2016-11-03,3.2,-0.3,6.4
2016-11-02,5.7,1.9,8.1
2016-11-01,8.8,5.2,13
2016-10-31,7.5,4.7,9.2
2016-10-30,6.7,3.1,11.2
2016-10-29,8.7,7.3,10.2
2016-10-28,9.3,7,10.9
2016-10-27,7.9,5.7,10.1
2016-10-26,7,6,9
2016-10-25,8.7,7.3,9.8
2016-10-24,8.2,5.2,10.5
2016-10-23,5.3,1.3,12
2016-10-22,4.7,2.9,6
2016-10-21,5.6,4.2,7.1
2016-10-20,7.1,4.9,10.4
2016-10-19,9,7.3,10.8
2016-10-18,11,8.6,15.2
2016-10-17,10,5.4,17.3
2016-10-16,12.1,7.7,18.5
2016-10-15,10.7,6.8,17.4
2016-10-14,7.5,4.5,12.5
2016-10-13,6.2,4.7,7.2
2016-10-12,5.8,4.9,8.4
2016-10-11,6.1,3.2,8.7
2016-10-10,7.1,5.5,9.9
2016-10-09,6.8,4.9,9.8
2016-10-08,7,5.5,9
2016-10-07,8,6,12.1
2016-10-06,7.9,6.9,9.1
2016-10-05,6.5,2.1,11.5
2016-10-04,9.9,5.8,14.2
2016-10-03,10.2,8.1,11.8
2016-10-02,13,9.1,17.7
2016-10-01,14.4,9.5,21
2016-09-30,14.5,10,18
2016-09-29,18.3,13.8,24
2016-09-28,16,10.6,21
2016-09-27,14,10.3,20.7
2016-09-26,14.3,9.4,20.2
2016-09-25,15,9.7,22.2
2016-09-24,13.8,8.7,21.1
2016-09-23,14.3,9.8,21.2
2016-09-22,12.9,8,19.1
2016-09-21,11.4,7.6,17.7
2016-09-20,11.5,6.8,16.7
2016-09-19,12.7,10,17.8
2016-09-18,12.4,10.6,14.4
2016-09-17,15.4,14.4,16.3
2016-09-16,18.3,12.6,24.9
2016-09-15,19.8,14.2,27
2016-09-14,21.5,15.8,29.1
2016-09-13,22.9,15.6,31.1
2016-09-12,22.4,14.2,31.4
2016-09-11,21.5,15.5,29.5
2016-09-10,21.4,15.3,28.6
2016-09-09,19.5,14.5,26.6
2016-09-08,20.8,15.1,28.1
2016-09-07,18.1,9.8,26.3
2016-09-06,15,11,20.1
2016-09-05,14.8,13.2,18.4
2016-09-04,18.1,14.3,22.8
2016-09-03,19.5,15.1,25.5
2016-09-02,18,11.2,25.6
2016-09-01,18.4,11.9,25.7
2016-08-31,17.5,8,27.2
2016-08-30,15.7,9.6,22.2
2016-08-29,19.1,14.8,24.8
2016-08-28,24.2,16,33.2
2016-08-27,23.2,15.3,32.7
2016-08-26,23.8,16.3,32.9
2016-08-25,22,14.2,30.2
2016-08-24,21.2,13.7,28.5
2016-08-23,19.9,14.6,26.2
2016-08-22,17,12.6,22.9
2016-08-21,17,13.6,22.4
2016-08-20,19.9,15.6,26.7
2016-08-19,18.1,8.3,26.8
2016-08-18,14.5,6.4,23.3
2016-08-17,12.7,8.1,19.5
2016-08-16,14.6,8.2,21.3
2016-08-15,15.4,9.4,22.2
2016-08-14,16.9,11.5,23.1
2016-08-13,19.8,14.7,26
2016-08-12,14.2,11.1,17.5
2016-08-11,11.7,4.9,17.7
2016-08-10,10.7,7.1,14.4
2016-08-09,15.7,12.1,20.1
2016-08-08,21,14.2,26.6
2016-08-07,17.9,10.9,25.7
2016-08-06,16.5,11.9,21.8
2016-08-05,16.3,13.8,20.6
2016-08-04,20.3,15.4,26.2
2016-08-03,18.2,15,20.8
2016-08-02,15,10.2,18.9
2016-08-01,15.8,10.7,21.3
2016-07-31,18.6,14.3,24.7
2016-07-30,19.7,15.2,25.2
2016-07-29,19.5,15.9,24.3
2016-07-28,19.3,14.8,25.3
2016-07-27,18.6,16.3,25.7
2016-07-26,19.9,16.5,25.2
2016-07-25,22.4,15.4,29.3
2016-07-24,21.4,17,26.9
2016-07-23,20.9,15.2,29
2016-07-22,21.5,13.8,29.7
2016-07-21,19.4,15.6,21.9
2016-07-20,21.9,13.6,29.1
2016-07-19,19.9,12.9,26.8
2016-07-18,18.6,12.6,24.3
2016-07-17,18,14.1,22.4
2016-07-16,16.7,7.7,24.1
2016-07-15,12.9,9,17.1
2016-07-14,13.5,11.6,16.3
2016-07-13,16.6,13.5,22.1
2016-07-12,19.2,14.7,24.3
2016-07-11,24.2,17.1,30.1
2016-07-10,21.8,14.3,29.6
2016-07-09,17.9,13.5,23.2
2016-07-08,18.8,12.5,26.5
2016-07-07,14.7,6.9,21.6
2016-07-06,14.8,9.8,19.7
2016-07-05,18.8,13.3,25.1
2016-07-04,15.6,8.3,22.7
2016-07-03,13.4,9.3,19.5
2016-07-02,16.7,11.1,23.6
2016-07-01,20.7,14.6,26.3
2016-06-30,18.5,13.4,23.7
2016-06-29,19.3,14.3,25
2016-06-28,17.3,13.9,22.3
2016-06-27,16.8,11.6,22.6
2016-06-26,17.5,13.4,22.4
2016-06-25,20.9,15.8,27.6
2016-06-24,26.2,18.3,33.4
2016-06-23,24.5,16.1,31.4
2016-06-22,20.2,14.8,26
2016-06-21,17.8,14.5,23.4
2016-06-20,16.4,9.4,22.1
2016-06-19,15.1,10.3,21.7
2016-06-18,15.1,10.7,21.4
2016-06-17,14.4,11.4,18.3
2016-06-16,15.4,9.5,20.8
2016-06-15,14.9,10.8,20.9
2016-06-14,15.5,12,21.9
2016-06-13,15.6,11.6,20.9
2016-06-12,15.7,10.2,21.9
2016-06-11,15,11.1,19
2016-06-10,15.4,10.3,21.5
2016-06-09,14.8,11,20
2016-06-08,18.7,11.7,26.2
2016-06-07,18.5,11.4,24.3
2016-06-06,18.6,12.1,24.6
2016-06-05,19.3,12.9,27.1
2016-06-04,18.7,12.3,25.2
2016-06-03,16.7,14.2,22
2016-06-02,17,12.4,23.6
2016-06-01,16.3,13.4,21.5
2016-05-31,17.2,12.5,24
2016-05-30,18.3,13.4,23
2016-05-29,19.9,14,26
2016-05-28,18,12.3,24.3
2016-05-27,15.1,10.4,20.3
2016-05-26,14.5,10.4,19.7
2016-05-25,11.9,9.8,14.5
2016-05-24,13,10.4,16.7
2016-05-23,16.7,12.6,21.8
2016-05-22,20.9,11.7,28.6
2016-05-21,16.8,11.5,22.6
2016-05-20,14.8,8.8,20.5
2016-05-19,14.1,8.5,19.1
2016-05-18,12.5,7.4,17.6
2016-05-17,8.3,4.7,10.6
2016-05-16,6.8,3.8,11
2016-05-15,5.6,3.1,10.5
2016-05-14,8.1,4.3,11.6
2016-05-13,14.8,7.2,21.9
2016-05-12,15.7,9.5,23.4
2016-05-11,16.3,10.6,22.5
2016-05-10,16.7,9.4,23.4
2016-05-09,16.1,8.8,23.1
2016-05-08,15.7,8.4,22.4
2016-05-07,16.9,10.2,23.2
2016-05-06,15.8,8.8,22.5
2016-05-05,11.5,4.6,17.8
2016-05-04,7,4.7,9.9
2016-05-03,10,3.2,18.2
2016-05-02,10.7,2.8,17.3
2016-05-01,10.1,4.7,16.9
2016-04-30,11.6,3.7,18
2016-04-29,7.4,0,14
2016-04-28,4.6,0.5,8.9
2016-04-27,3.9,0.9,7.2
2016-04-26,3.7,0.4,7.7
2016-04-25,3.2,-1.2,8.3
2016-04-24,2.2,-0.9,7.1
2016-04-23,4.1,0.3,7
2016-04-22,7.5,1.8,13.1
2016-04-21,8.2,0.4,15.8
2016-04-20,6.1,2.3,11.3
2016-04-19,7,2.9,10.8
2016-04-18,6.9,1.7,12.4
2016-04-17,6.7,4.1,8.8
2016-04-16,10.1,7.6,13.3
2016-04-15,8.4,4.2,13.3
2016-04-14,7.9,4.3,10.9
2016-04-13,11.6,7.5,16.9
2016-04-12,11.2,6.5,17.4
2016-04-11,7.8,4.4,11.1
2016-04-10,6.3,4.9,8.4
2016-04-09,7.2,1.3,12
2016-04-08,7.9,4.3,12.8
2016-04-07,8.3,5.3,11.1
2016-04-06,10.6,7.6,15.1
2016-04-05,14.2,8.6,20.8
2016-04-04,13.7,9.4,19.8
2016-04-03,13.4,7.3,20
2016-04-02,9.1,1.7,15.6
2016-04-01,3.3,0.1,9.5
2016-03-31,6,2.1,8.1
2016-03-30,7.7,4.4,11.8
2016-03-29,7.2,3.8,9.8
2016-03-28,9,3.2,15
2016-03-27,7.9,1.3,14.6
2016-03-26,6.3,2.3,11.1
2016-03-25,5.1,3.4,7.7
2016-03-24,3.3,0.3,7.7
2016-03-23,4.2,2.9,6.9
2016-03-22,4.4,2.5,8.3
2016-03-21,4.3,2.4,7.4
2016-03-20,4.1,2.6,5.9
2016-03-19,4,2.8,6.2
2016-03-18,3.1,-0.5,8
2016-03-17,4.4,-1.4,11.6
2016-03-16,3.3,0.3,8
2016-03-15,1.7,0.1,3.7
2016-03-14,1.4,-2.8,6
2016-03-13,0.4,-0.7,1.4
2016-03-12,1.5,1.1,2.3
2016-03-11,2.9,1.5,4.6
2016-03-10,2.7,1.2,4.1
2016-03-09,2.2,-2.9,8.2
2016-03-08,0.6,-2.2,4.8
2016-03-07,2.2,-1.4,5.6
2016-03-06,2.8,0.5,5
2016-03-05,5.5,3.2,11
2016-03-04,2.7,-2.4,7.9
2016-03-03,2,-1.2,4.8
2016-03-02,3.2,0.3,6.4
2016-03-01,-1.5,-3.2,1.4
2016-02-29,-0.7,-1.6,0.6
2016-02-28,0.1,-3.9,4
2016-02-27,0,-4.1,6
2016-02-26,-0.9,-2.8,3.1
2016-02-25,-0.5,-3.2,3.4
2016-02-24,1.4,-2.2,5.4
2016-02-23,1.2,-0.1,4.5
2016-02-22,7.4,0.1,10.7
2016-02-21,8.8,5.8,11.7
2016-02-20,2.3,-0.9,5.8
2016-02-19,1,-2.1,3.3
2016-02-18,2.6,-0.3,6.6
2016-02-17,-1.3,-3,0.7
2016-02-16,-1.4,-2.5,0
2016-02-15,2.8,0,5.1
2016-02-14,4.9,1.4,9.2
2016-02-13,1.5,-2.4,6.6
2016-02-12,1.4,-1.3,6.4
2016-02-11,2.5,-0.1,5.7
2016-02-10,3.4,1.5,5.8
2016-02-09,7,5,10.2
2016-02-08,7,4.8,10.9
2016-02-07,6.2,3.5,8.4
2016-02-06,7.1,2,12
2016-02-05,2.9,0.8,6
2016-02-04,2,1,3.8
2016-02-03,3.5,1.1,5.7
2016-02-02,8.9,5.4,11.3
2016-02-01,8.2,3.9,11.5
2016-01-31,2.8,0.3,4.5
2016-01-30,6.3,2.5,7.6
2016-01-29,4.7,0.8,8.5
2016-01-28,7,1.1,11.9
2016-01-27,9.7,7.8,11.7
2016-01-26,7.9,5.4,9.9
2016-01-25,5.9,2.8,8.6
2016-01-24,2.8,1.8,4.2
2016-01-23,0.1,-5.6,2.8
2016-01-22,-8,-13,-2
2016-01-21,-6.2,-12,-3
2016-01-20,-3.8,-6.6,-2
2016-01-19,-8.2,-11.4,-3.7
2016-01-18,-5.6,-9.8,-1.5
2016-01-17,-2.9,-6.1,-1.5
2016-01-16,-1.7,-2.9,-0.5
2016-01-15,-0.2,-1.9,1.2
2016-01-14,0.7,-0.6,3.5
2016-01-13,1.9,-1.3,3.4
2016-01-12,3.8,1.7,5.4
2016-01-11,3.7,2.4,4.8
2016-01-10,3.3,-1.3,6.5
2016-01-09,0.7,-2.1,4.9
2016-01-08,3,-1,5.5
2016-01-07,-2.3,-6.1,2.7
2016-01-06,-5.4,-6.2,-4.3
2016-01-05,-4.4,-5.1,-3.2
2016-01-04,-4.1,-5,-2.7
2016-01-03,-4.1,-5.2,-2.1
2016-01-02,-2.3,-4.9,0
2016-01-01,0.6,-2.9,4
2015-12-31,0.4,-3.2,3.2
2015-12-30,2,-0.4,4.7
2015-12-29,5.5,2.8,9
2015-12-28,8.4,5.7,9.3
2015-12-27,9.1,7.5,11.2
2015-12-26,11.2,8.7,13.8
2015-12-25,9.5,7.8,11.1
2015-12-24,7.4,2.1,12.1
2015-12-23,8.6,5,10.3
2015-12-22,9.8,8.2,11.2
2015-12-21,8.7,7.1,10.4
2015-12-20,8.7,5.3,14.7
2015-12-19,8.6,5.8,11.7
2015-12-18,9.7,6.1,11.2
2015-12-17,10.1,8.2,12
