date,TMK,TNK,TXK
2020-01-16,4.8,-1.2,10.2
2020-01-15,5.2,1.2,9
2020-01-14,4.1,0.8,6.6
2020-01-13,2.6,1.4,3.6
2020-01-12,-0.8,-4.3,1.4
2020-01-11,1.1,-2.5,5
2020-01-10,6.2,3,7.1
2020-01-09,5.7,3.2,8.1
2020-01-08,2.2,1.5,3.2
2020-01-07,0,-2.5,2.4
2020-01-06,0.5,-2.7,4
2020-01-05,0.7,-1.4,2.4
2020-01-04,1.9,-0.7,4.7
2020-01-03,2,-0.1,5.7
2020-01-02,-3.9,-7.8,-0.1
2020-01-01,-3.6,-7.7,3.4
2019-12-31,-1.8,-5.8,3.2
2019-12-30,-1.6,-5.1,3.2
2019-12-29,-3.7,-7.2,0.6
2019-12-28,-1,-4.9,1.4
2019-12-27,1.4,-2.1,4.5
2019-12-26,2.5,0.8,4.6
2019-12-25,4.7,2.1,5.9
2019-12-24,4.5,3.2,5.7
2019-12-23,4.8,3.2,6.6
2019-12-22,4.6,3.4,6
2019-12-21,5.2,3.4,6.5
2019-12-20,5.4,-0.8,9.6
2019-12-19,3,-0.4,10.2
2019-12-18,5.5,2,8.6
2019-12-17,6,1.8,10.4
2019-12-16,5.5,0.9,9
2019-12-15,4.6,0.2,8.2
2019-12-14,3.1,0.5,5
2019-12-13,0.6,-0.4,2.1
2019-12-12,0.4,-0.3,1.1
2019-12-11,-0.2,-0.8,0.8
2019-12-10,1.2,-2.2,4.1
2019-12-09,4.9,2.9,6.5
2019-12-08,6.8,5.4,8.6
2019-12-07,5.5,2.8,6.7
2019-12-06,0.2,-1.5,2.8
2019-12-05,-2.4,-5.6,-0.2
2019-12-04,-0.4,-3.6,4.5
2019-12-03,1.1,-0.5,2.8
2019-12-02,0.5,-1.2,1.9
2019-12-01,-0.8,-4,2.2
2019-11-30,1.1,-3.8,4.8
2019-11-29,4.5,1.4,7.1
2019-11-28,7.9,6.9,8.8
2019-11-27,6.1,4.3,8.6
2019-11-26,4.6,2.5,6.5
2019-11-25,1,-1.4,2.7
2019-11-24,1.2,-1.9,6.9
2019-11-23,3.3,-2.3,11.7
2019-11-22,2.7,-2,4.4
2019-11-21,4.4,3.2,5.4
2019-11-20,2.5,0.6,4
2019-11-19,3.5,2.2,4.2
2019-11-18,4.1,3,6.5
2019-11-17,3.7,-1,6.5
2019-11-16,2.9,-0.8,5
2019-11-15,4,-2.1,9.3
2019-11-14,2.7,-1.6,7.4
2019-11-13,3.2,1.8,4.5
2019-11-12,3.4,1.1,6.4
2019-11-11,1.4,0.3,2.2
2019-11-10,1.3,-2.2,5.7
2019-11-09,3.3,-1,5.7
2019-11-08,4.6,2.2,6.7
2019-11-07,7,3.5,9.8
2019-11-06,5.4,0.7,8.2
2019-11-05,6.3,0.5,9.7
2019-11-04,8.7,7.4,10.8
2019-11-03,10.6,9.2,13
2019-11-02,10.7,6.6,13.5
2019-11-01,1.6,-4.4,6.7
2019-10-31,0.5,-4.9,8.1
2019-10-30,1.1,-4,8
2019-10-29,2.7,-2.5,7.9
2019-10-28,3.3,-0.6,10
2019-10-27,8.2,4.2,13.3
2019-10-26,9.5,4.2,17.4
2019-10-25,10.9,5.7,15.4
2019-10-24,9.5,4.7,12.2
2019-10-23,10.4,5.4,17.7
2019-10-22,11.2,6,18.2
2019-10-21,11.6,7.3,17.3
2019-10-20,13.2,9.6,19.4
2019-10-19,11.2,7,13.6
2019-10-18,12.3,6.9,16.6
2019-10-17,11.1,7.9,13.9
2019-10-16,11.4,9.8,12.9
2019-10-15,13.7,7.7,21
2019-10-14,14.9,9.2,23
2019-10-13,17,11.5,23.4
2019-10-12,13.1,5.2,21
2019-10-11,9.9,6.7,12.9
2019-10-10,8.6,6.8,12.1
2019-10-09,10.1,7.1,13.4
2019-10-08,9.9,7.5,11.4
2019-10-07,7.6,2.9,12.9
2019-10-06,5.5,-0.2,10.3
2019-10-05,7.5,2.5,9.8
2019-10-04,8.4,7,10.1
2019-10-03,8.2,4.7,11.8
2019-10-02,9.3,2.3,13.2
2019-10-01,11.9,6.8,15.4
2019-09-30,12.5,6.7,15.2
2019-09-29,13.9,10,19
2019-09-28,12.9,10.7,17.7
2019-09-27,13.5,10.9,14.7
2019-09-26,14,11.7,17.1
2019-09-25,13.2,11.1,16.5
2019-09-24,13.6,11.7,17.3
2019-09-23,13.1,7.7,16.6
2019-09-22,14,3.2,24.4
2019-09-21,11.4,0.9,23.2
2019-09-20,8.4,-0.6,18.3
2019-09-19,6.7,-0.7,15.6
2019-09-18,8.6,1.6,16.8
2019-09-17,13,7.1,18.6
2019-09-16,14,6.6,20.2
2019-09-15,15.1,5.5,26.2
2019-09-14,14.9,8.1,22.3
2019-09-13,14.9,8.3,21.3
2019-09-12,15.4,9.7,22.4
2019-09-11,12.7,2.9,21.6
2019-09-10,10.9,5,17.8
2019-09-09,11.4,8.9,14.6
2019-09-08,12,7.2,16.7
2019-09-07,11.1,4.4,19.1
2019-09-06,11.6,4.6,19.8
2019-09-05,15,8.6,20.3
2019-09-04,16.1,6.4,25.9
2019-09-03,13.8,3.6,24
2019-09-02,13.8,5.7,20.9
2019-09-01,19.2,12.6,28
2019-08-31,22.2,14.4,30.9
2019-08-30,21,13.7,29.3
2019-08-29,20.2,14.7,28.4
2019-08-28,22.6,15.2,31.7
2019-08-27,21.2,14.4,30
2019-08-26,21,14,30.3
2019-08-25,22.3,14,31.5
2019-08-24,19.8,9.3,28.8
2019-08-23,18.4,7.8,28.7
2019-08-22,16.4,6.9,25.7
2019-08-21,15.2,9.6,23.4
2019-08-20,14.7,9.5,20.9
2019-08-19,18,11.6,24.4
2019-08-18,20,14.3,29.5
2019-08-17,16.3,9.7,21.7
2019-08-16,16.1,9.6,22.4
2019-08-15,13.8,7.9,18
2019-08-14,14.5,8,21.9
2019-08-13,14.3,8.6,20.9
2019-08-12,17.4,12,21.3
2019-08-11,19.6,11.5,28.1
2019-08-10,20.1,12.4,24.1
2019-08-09,20.3,11.1,28.5
2019-08-08,18.2,12.3,24.8
2019-08-07,17.3,15.9,20.4
2019-08-06,18.3,12.7,23.4
2019-08-05,18.6,13.9,23.4
2019-08-04,18.1,9.5,26.6
2019-08-03,16.4,11.9,22.8
2019-08-02,16.7,10.7,25
2019-08-01,16.7,8.8,24.8
2019-07-31,17.6,10.9,23.1
2019-07-30,20.9,15,27.6
2019-07-29,19.6,16.5,25
2019-07-28,20.6,17.9,28.2
2019-07-27,23.6,16.5,30.7
2019-07-26,26.7,15.7,35.3
2019-07-25,27.7,16.2,37.6
2019-07-24,26.3,14.4,35.6
2019-07-23,23.6,12.4,33.3
