date,TMK,TNK,TXK
2020-01-16,7.8,1.7,13.4
2020-01-15,8.2,2.7,12.4
2020-01-14,7.2,3,10.8
2020-01-13,4.3,2.5,6.6
2020-01-12,0.6,-2.9,3.6
2020-01-11,3,-1.6,6
2020-01-10,7.9,5.4,9.8
2020-01-09,9.4,6.9,11.8
2020-01-08,4.3,0.2,7.5
2020-01-07,2.4,-2.3,4.1
2020-01-06,0.5,-2.4,5.7
2020-01-05,3.7,0.7,5.1
2020-01-04,3.8,0.8,7
2020-01-03,4.7,0.1,7.4
2020-01-02,-2.1,-6.4,1.7
2020-01-01,-2.4,-5.5,1.2
2019-12-31,1.3,-1.2,3.6
2019-12-30,-1,-5.2,4.6
2019-12-29,-2.7,-5.3,1.8
2019-12-28,-0.7,-3.7,3.1
2019-12-27,2.6,-2.6,5.5
2019-12-26,4,2.9,6.8
2019-12-25,6,3.8,7.6
2019-12-24,5.8,4.6,7.7
2019-12-23,6.1,5.2,7.9
2019-12-22,5.9,1.3,8.8
2019-12-21,3.9,0.8,7.5
2019-12-20,5.2,1.1,8.9
2019-12-19,4.5,1,9.4
2019-12-18,7.7,3.2,11.7
2019-12-17,6.1,2.6,11.2
2019-12-16,8,3.8,13.1
2019-12-15,7.9,4.6,12.4
2019-12-14,5.8,2.5,8
2019-12-13,2.1,-1,4.8
2019-12-12,1.7,-0.7,3.7
2019-12-11,0.6,-1.4,1.8
2019-12-10,2.2,-0.8,4.9
2019-12-09,6.2,4.6,8.2
2019-12-08,8.4,6.3,10.6
2019-12-07,6.8,5.4,8.3
2019-12-06,1.2,-4.2,6.1
2019-12-05,-1.6,-4.9,3.9
2019-12-04,-0.7,-3.7,3.2
2019-12-03,1.9,-0.9,4.6
2019-12-02,1.7,-1.3,4
2019-12-01,-0.1,-2.1,1.7
2019-11-30,2,-2.3,5.8
2019-11-29,5.8,1.8,8.8
2019-11-28,9.3,8.1,11
2019-11-27,8.5,5.3,12.1
2019-11-26,7.2,4.9,11.4
2019-11-25,3.9,0.3,5.5
2019-11-24,4.1,-0.3,8.4
2019-11-23,6.5,2.5,10.6
2019-11-22,3.5,0.8,4.7
2019-11-21,3.2,0.5,5.9
2019-11-20,0.2,-1.8,2.3
2019-11-19,4.1,-1.1,6
2019-11-18,4.6,3.5,6.9
2019-11-17,4,0.6,7
2019-11-16,4.2,1.4,8.1
2019-11-15,4.2,0.7,6.7
2019-11-14,2.5,-0.8,7.5
2019-11-13,4,1.2,7.2
2019-11-12,5.1,2.5,8.6
2019-11-11,1.8,1.1,3.2
2019-11-10,0.8,-1.8,3.6
2019-11-09,4.2,-0.1,8.3
2019-11-08,6,4.7,7
2019-11-07,7.8,4.5,11.1
2019-11-06,7.6,5.8,9.4
2019-11-05,7.6,3.4,11.3
2019-11-04,9.8,7.5,11.9
2019-11-03,11.5,10.1,13.4
2019-11-02,13.5,10.9,16.6
2019-11-01,6,2,11.1
2019-10-31,2.6,-1.8,8.8
2019-10-30,5,1.2,9.1
2019-10-29,5.6,2.8,9.2
2019-10-28,5.5,2.3,9.3
2019-10-27,12,6.2,17.7
2019-10-26,12,5.9,19.7
2019-10-25,12.3,7.5,16.5
2019-10-24,12,8.7,17.2
2019-10-23,11.9,6.7,15
2019-10-22,10.9,6.7,17.3
2019-10-21,12.9,8.5,19.4
2019-10-20,13.6,10.4,18.8
2019-10-19,12.8,10.8,15.2
2019-10-18,13.9,10.8,19.2
2019-10-17,13.6,8.1,17.6
2019-10-16,12.4,9,15.4
2019-10-15,15,10.1,22.7
2019-10-14,16.4,10.1,25.9
2019-10-13,18.6,12.7,25.8
2019-10-12,14.6,7.3,21.6
2019-10-11,11.3,7.5,17.4
2019-10-10,10.1,7.5,14
2019-10-09,11,8.2,13.6
